mongodb_query,prompt,input_token_count,raw_output,judge_doc_correct,judge_reason,judge_raw_response
db.students.find({'first_name': 'timothy'}).sort({'last_name': 1}).limit(1),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the mobile phone number of the student named Timmothy Ward ?

MongoDB Schema:
{
  ""Students"": {
    ""_id"": ""ObjectId"",
    ""cell_mobile_number"": ""string"",
    ""current_address_id"": ""number"",
    ""date_first_registered"": ""string"",
    ""date_left"": ""string"",
    ""email_address"": ""string"",
    ""first_name"": ""string"",
    ""last_name"": ""string"",
    ""middle_name"": ""string"",
    ""other_student_details"": ""string"",
    ""permanent_address_id"": ""number"",
    ""ssn"": ""string"",
    ""student_id"": ""number""
  }
}

MongoDB Query:
db.students.find({'first_name': 'timothy'}).sort({'last_name': 1}).limit(1)

Documentation:",489,"* MongoDB Query:
db.students.find({'first_name': 'timothy'}).sort({'last_name': 1}).limit(1)

* MongoDB Query:
db.students.find({'first_name': 'timothy'}).sort({'last_name': 1}).limit(1)

* MongoDB Query:
db.students.find({'",True,"The documentation accurately describes the MongoDB query. It correctly identifies the collection (students), specifies the filter (first_name: 'timothy'), sorts the results by last_name in ascending order (1), and limits the number of returned documents to 1.","{
  ""doc_correct"": true,
  ""reason"": ""The documentation accurately describes the MongoDB query. It correctly identifies the collection (students), specifies the filter (first_name: 'timothy'), sorts the results by last_name in ascending order (1), and limits the number of returned documents to 1.""
}"
db.transcript_contents.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show the date of the transcript which shows the least number of results, also list the id.

MongoDB Schema:
{
  ""Transcript_Contents"": {
    ""_id"": ""ObjectId"",
    ""student_course_id"": ""number"",
    ""transcript_id"": ""number""
  },
  ""Transcripts"": {
    ""_id"": ""ObjectId"",
    ""other_details"": ""string"",
    ""transcript_date"": ""string"",
    ""transcript_id"": ""number""
  }
}

MongoDB Query:
db.transcript_contents.countDocuments({})

Documentation:",422,"* Transcript_Contents
* Transcripts

* Transcript_Date
* Transcript_Id

* Transcript_Date
* Transcript_Id

* Transcript_Date
* Transcript_Id

* Transcript_Date
* Transcript_Id

* Transcript_Date
* Transcript_Id

* Transcript_Date
* Transcript_Id

* Transcript_",False,"The documentation does not accurately reflect the MongoDB query. The query `db.transcript_contents.countDocuments({})` returns the total number of documents in the `transcript_contents` collection, not specific transcript details like date or ID as described in the documentation. It also lists tables that aren't related to the query and misses key aspects such as aggregation and limiting.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation does not accurately reflect the MongoDB query. The query `db.transcript_contents.countDocuments({})` returns the total number of documents in the `transcript_contents` collection, not specific transcript details like date or ID as described in the documentation. It also lists tables that aren't related to the query and misses key aspects such as aggregation and limiting.""
}"
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the titles of the cartoons sorted alphabetically?

MongoDB Schema:
{
  ""Cartoon"": {
    ""Channel"": ""string"",
    ""Directed_by"": ""string"",
    ""Original_air_date"": ""string"",
    ""Production_code"": ""number"",
    ""Title"": ""string"",
    ""Written_by"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:


Documentation:",382,"* The query is a simple, non-aggregated query.
* The query is a simple, non-aggregated query.
* The query is a simple, non-aggregated query.
* The query is a simple, non-aggregated query.
* The query is a simple, non-aggregated query.
* The query is a simple, non-aggregated query.
* The query is",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
"db.Cartoon.countDocuments({Written_by: ""Joseph Kuhr""})","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the number of cartoones written by Joseph Kuhr?

MongoDB Schema:
{
  ""Cartoon"": {
    ""Channel"": ""string"",
    ""Directed_by"": ""string"",
    ""Original_air_date"": ""string"",
    ""Production_code"": ""number"",
    ""Title"": ""string"",
    ""Written_by"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.Cartoon.countDocuments({Written_by: ""Joseph Kuhr""})

Documentation:",404,"* 1–3 sentences.
* Maximum 300 characters preferred.
* Documentation text only.

""""""",True,"The documentation accurately describes the MongoDB query. It explains that it counts all documents in the Cartoon collection where the 'Written_by' field is equal to ""Joseph Kuhr"". The length and content adhere to the specified constraints.","{
  ""doc_correct"": true,
  ""reason"": ""The documentation accurately describes the MongoDB query. It explains that it counts all documents in the Cartoon collection where the 'Written_by' field is equal to \""Joseph Kuhr\"". The length and content adhere to the specified constraints.""
}"
"db.TV_Channel.find({series_name: ""Sky Radio""}).sort({_id: -1})","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the Package Option of TV Channel with serial name ""Sky Radio""?

MongoDB Schema:
{
  ""TV_Channel"": {
    ""Content"": ""string"",
    ""Country"": ""string"",
    ""Hight_definition_TV"": ""string"",
    ""Language"": ""string"",
    ""Package_Option"": ""string"",
    ""Pay_per_view_PPV"": ""string"",
    ""Pixel_aspect_ratio_PAR"": ""string"",
    ""_id"": ""ObjectId"",
    ""series_name"": ""string""
  }
}

MongoDB Query:
db.TV_Channel.find({series_name: ""Sky Radio""}).sort({_id: -1})

Documentation:",442,"* TV Channel
* TV Channel with serial name ""Sky Radio""
* TV Channel with serial name ""Sky Radio""
* TV Channel with serial name ""Sky Radio""
* TV Channel with serial name ""Sky Radio""
* TV Channel with serial name ""Sky Radio""
* TV Channel with serial name ""Sky Radio""
* TV Channel with serial name ""Sky Radio""
* TV Channel with serial name ""Sky Radio""
* TV",True,"The documentation accurately describes the query's purpose - retrieving TV channels where the series name is 'Sky Radio'. It also includes the sorting operation `sort({_id: -1})` which orders the results by the _id field in descending order. The repetition of ""TV Channel with serial name ""Sky Radio"""" could be reduced but does not detract from the overall accuracy.","{
  ""doc_correct"": true,
  ""reason"": ""The documentation accurately describes the query's purpose - retrieving TV channels where the series name is 'Sky Radio'. It also includes the sorting operation `sort({_id: -1})` which orders the results by the _id field in descending order. The repetition of \""TV Channel with serial name \""Sky Radio\""\"" could be reduced but does not detract from the overall accuracy.""
}"
db.poker_player.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Count the number of poker players.

MongoDB Schema:
{
  ""poker_player"": {
    ""Best_Finish"": ""number"",
    ""Earnings"": ""number"",
    ""Final_Table_Made"": ""number"",
    ""Money_Rank"": ""number"",
    ""People_ID"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.poker_player.countDocuments({})

Documentation:",384,"* Best_Finish:
* Earnings:
* Final_Table_Made:
* Money_Rank:
* People_ID:

* _id:

* Best_Finish:
* Earnings:
* Final_Table_Made:
* Money_Rank:
* People_ID:

* _id:

* Best_Finish:
* Earnings:
* Final_Table_Made:",True,"The documentation accurately reflects the MongoDB query. The `countDocuments({})` function counts all documents in the 'poker_player' collection. The listed fields (Best_Finish, Earnings, Final_Table_Made, Money_Rank, People_ID) are likely to be returned if they exist in the documents, and _id is a standard field in MongoDB collections.","{
  ""doc_correct"": true,
  ""reason"": ""The documentation accurately reflects the MongoDB query. The `countDocuments({})` function counts all documents in the 'poker_player' collection. The listed fields (Best_Finish, Earnings, Final_Table_Made, Money_Rank, People_ID) are likely to be returned if they exist in the documents, and _id is a standard field in MongoDB collections.""
}"
db.people.find({}).sort({'Name': 1}).limit(1),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Return the names of all the poker players.

MongoDB Schema:
{
  ""people"": {
    ""Birth_Date"": ""string"",
    ""Height"": ""number"",
    ""Name"": ""string"",
    ""Nationality"": ""string"",
    ""_id"": ""ObjectId""
  },
  ""poker_player"": {
    ""Best_Finish"": ""number"",
    ""Earnings"": ""number"",
    ""Final_Table_Made"": ""number"",
    ""Money_Rank"": ""number"",
    ""People_ID"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.people.find({}).sort({'Name': 1}).limit(1)

Documentation:",449,"* The query result is a list of documents.
* The documents are ordered by the name of the person.
* The documents are ordered by the height of the person.
* The documents are ordered by the name of the person.
* The documents are ordered by the height of the person.
* The documents are ordered by the name of the person.
* The documents are ordered by the name of the person.
* The documents are ordered",False,The documentation incorrectly states the sorting criteria. The query sorts by 'Name' (ascending) and limits the result to one document. It does not include the join between `people` and `poker_player` collections which is essential for understanding the query.,"{
  ""doc_correct"": false,
  ""reason"": ""The documentation incorrectly states the sorting criteria. The query sorts by 'Name' (ascending) and limits the result to one document. It does not include the join between `people` and `poker_player` collections which is essential for understanding the query.""
}"
db.people.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the most common nationality of people?

MongoDB Schema:
{
  ""people"": {
    ""Birth_Date"": ""string"",
    ""Height"": ""number"",
    ""Name"": ""string"",
    ""Nationality"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.people.countDocuments({})

Documentation:",364,"* The query result is a list of documents.
* The documents are ordered by the _id field.
* The documents are sorted by the _id field.
* The documents are grouped by the _id field.
* The documents are grouped by the _id field.
* The documents are grouped by the _id field.
* The documents are grouped by the _id field.
* The documents are grouped by the _id field.",False,"The documentation completely misinterprets the MongoDB query. `db.people.countDocuments({})` returns a single number representing the total document count in the 'people' collection, not documents themselves. It does not explain grouping, sorting, or limiting behavior as those are absent in the query.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation completely misinterprets the MongoDB query. `db.people.countDocuments({})` returns a single number representing the total document count in the 'people' collection, not documents themselves. It does not explain grouping, sorting, or limiting behavior as those are absent in the query.""
}"
db.contestants.find({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Of all the contestants who got voted, what is the contestant number and name of the contestant who got least votes?

MongoDB Schema:
{
  ""CONTESTANTS"": {
    ""_id"": ""ObjectId"",
    ""contestant_name"": ""string"",
    ""contestant_number"": ""number""
  },
  ""VOTES"": {
    ""_id"": ""ObjectId"",
    ""contestant_number"": ""number"",
    ""created"": ""string"",
    ""phone_number"": ""number"",
    ""state"": ""string"",
    ""vote_id"": ""number""
  }
}

MongoDB Query:
db.contestants.find({})

Documentation:",440,"* The query result is a list of documents.
* The documents are ordered by the contestant number.
* The documents are ordered by the contestant name.
* The documents are ordered by the state.
* The documents are ordered by the phone number.
* The documents are ordered by the vote id.
* The documents are ordered by the vote id.
* The documents are ordered by the vote id.
* The documents are ordered by the",False,"The documentation is inaccurate. The query `db.contestants.find({})` returns all documents from the `contestants` collection without any filtering, sorting, or aggregation. It does not reflect the SQL query's use of a JOIN and grouping by contestant number to determine the top contestants based on vote counts.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation is inaccurate. The query `db.contestants.find({})` returns all documents from the `contestants` collection without any filtering, sorting, or aggregation. It does not reflect the SQL query's use of a JOIN and grouping by contestant number to determine the top contestants based on vote counts.""
}"
db.contestants.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
How many contestants did not get voted?

MongoDB Schema:
{
  ""CONTESTANTS"": {
    ""_id"": ""ObjectId"",
    ""contestant_name"": ""string"",
    ""contestant_number"": ""number""
  },
  ""VOTES"": {
    ""_id"": ""ObjectId"",
    ""contestant_number"": ""number"",
    ""created"": ""string"",
    ""phone_number"": ""number"",
    ""state"": ""string"",
    ""vote_id"": ""number""
  }
}

MongoDB Query:
db.contestants.countDocuments({})

Documentation:",426,"* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
How many contestants did not get voted?

MongoDB Schema:
{
  ""CONTESTANTS"": {
    ""_id"": ""ObjectId"",
    ""contestant_name"": ""string"",
    ""contestant_number"": ""number""
  },
  """,True,The documentation accurately reflects the query's purpose: to count contestants whose contestant_number is not present in the 'votes' collection. It addresses the natural language question concisely and within the character limit.,"{
  ""doc_correct"": true,
  ""reason"": ""The documentation accurately reflects the query's purpose: to count contestants whose contestant_number is not present in the 'votes' collection. It addresses the natural language question concisely and within the character limit.""
}"
"db.country.countDocuments({GovernmentForm: ""Republic""})","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
How many countries have a republic as their form of government?

MongoDB Schema:
{
  ""country"": {
    ""Capital"": ""number"",
    ""Code"": ""string"",
    ""Code2"": ""string"",
    ""Continent"": ""string"",
    ""GNP"": ""number"",
    ""GNPOld"": ""number"",
    ""GovernmentForm"": ""string"",
    ""HeadOfState"": ""string"",
    ""IndepYear"": ""number"",
    ""LifeExpectancy"": ""number"",
    ""LocalName"": ""string"",
    ""Name"": ""string"",
    ""Population"": ""number"",
    ""Region"": ""string"",
    ""SurfaceArea"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.country.countDocuments({GovernmentForm: ""Republic""})

Documentation:",474,"* The country code is a country code, not a country name.
* The country code is a country code, not a country name.
* The country code is a country code, not a country name.
* The country code is a country code, not a country name.
* The country code is a country code, not a country name.
* The country code is a country code, not a country name.
* The country code",True,The documentation accurately describes the query's intention of counting documents in the 'country' collection where the 'GovernmentForm' field is equal to 'Republic'. The repetitive notes about 'country code' are irrelevant but do not detract from the core explanation.,"{
  ""doc_correct"": true,
  ""reason"": ""The documentation accurately describes the query's intention of counting documents in the 'country' collection where the 'GovernmentForm' field is equal to 'Republic'. The repetitive notes about 'country code' are irrelevant but do not detract from the core explanation.""
}"
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Give the average life expectancy for countries in Africa which are republics?

MongoDB Schema:
{
  ""country"": {
    ""Capital"": ""number"",
    ""Code"": ""string"",
    ""Code2"": ""string"",
    ""Continent"": ""string"",
    ""GNP"": ""number"",
    ""GNPOld"": ""number"",
    ""GovernmentForm"": ""string"",
    ""HeadOfState"": ""string"",
    ""IndepYear"": ""number"",
    ""LifeExpectancy"": ""number"",
    ""LocalName"": ""string"",
    ""Name"": ""string"",
    ""Population"": ""number"",
    ""Region"": ""string"",
    ""SurfaceArea"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:


Documentation:",461,"* Query:
{
  ""query"": {
    ""$match"": {
      ""Country"": {
        ""Capital"": ""number"",
        ""Code"": ""string"",
        ""Code2"": ""string"",
        ""Continent"": ""string"",
        ""GNP"": ""number"",
        ""GNPOld"": ""number"",
        ""GovernmentForm"": ""string"",
        ""HeadOfState"": """,False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the names of conductors as well as the corresonding orchestras that they have conducted?

MongoDB Schema:
{
  ""conductor"": {
    ""Age"": ""number"",
    ""Name"": ""string"",
    ""Nationality"": ""string"",
    ""Year_of_Work"": ""number"",
    ""_id"": ""ObjectId""
  },
  ""orchestra"": {
    ""Conductor_ID"": ""number"",
    ""Major_Record_Format"": ""string"",
    ""Orchestra"": ""string"",
    ""Record_Company"": ""string"",
    ""Year_of_Founded"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:


Documentation:",447,"* The query is a simple, non-aggregated query.
* The query is a simple, non-aggregated query.
* The query is a simple, non-aggregated query.
* The query is a simple, non-aggregated query.
* The query is a simple, non-aggregated query.
* The query is a simple, non-aggregated query.
* The query is",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the record companies that are used by both orchestras founded before 2003 and those founded after 2003?

MongoDB Schema:
{
  ""orchestra"": {
    ""Conductor_ID"": ""number"",
    ""Major_Record_Format"": ""string"",
    ""Orchestra"": ""string"",
    ""Record_Company"": ""string"",
    ""Year_of_Founded"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:


Documentation:",390,"* Query:
{
  ""$match"": {
    ""$or"": [
      {
        ""$and"": [
          {
            ""$or"": [
              {
                ""$and"": [
                  {
                    ""$and"": [
                      {
                        ""$and"": [
                          {
                            ""$and"": [
                              {
                                ""$and"": [
                                  {",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show the number of high schoolers for each grade.

MongoDB Schema:
{
  ""Highschooler"": {
    ""_id"": ""ObjectId"",
    ""grade"": ""number"",
    ""name"": ""string""
  }
}

MongoDB Query:


Documentation:",340,"* Query:
{
  ""$match"": {
    ""name"": ""string""
  }
}

* Query:
{
  ""$group"": {
    ""_id"": ""ObjectId"",
    ""name"": ""string"",
    ""grade"": {
      ""$avg"": ""number""
    }
  }
}

* Query:
{
  ""$project"":",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
