mongodb_query,prompt,input_token_count,raw_output,judge_doc_correct,judge_reason,judge_raw_response
db.students.find({'first_name': 'timothy'}).sort({'last_name': 1}).limit(1),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the mobile phone number of the student named Timmothy Ward ?

MongoDB Schema:
{
  ""Students"": {
    ""_id"": ""ObjectId"",
    ""cell_mobile_number"": ""string"",
    ""current_address_id"": ""number"",
    ""date_first_registered"": ""string"",
    ""date_left"": ""string"",
    ""email_address"": ""string"",
    ""first_name"": ""string"",
    ""last_name"": ""string"",
    ""middle_name"": ""string"",
    ""other_student_details"": ""string"",
    ""permanent_address_id"": ""number"",
    ""ssn"": ""string"",
    ""student_id"": ""number""
  }
}

MongoDB Query:
db.students.find({'first_name': 'timothy'}).sort({'last_name': 1}).limit(1)

Documentation:",507,"* 1–3 sentences.
* Maximum 300 characters preferred.
* Documentation text only.

* 1–3 sentences.
* Maximum 300 characters preferred.
* Documentation text only.

* 1–3 sentences.
* Maximum 300 characters preferred.
* Documentation text only.

* 1–3 sentences.
* Maximum 300 characters preferred.
* Documentation text only.

* 1–3 sentences.
* Maximum 300",False,"Documentation does not mention the critical filter condition on last_name, and the query uses 'timothy' instead of 'timmothy' (typo)","{
  ""doc_correct"": false,
  ""reason"": ""Documentation does not mention the critical filter condition on last_name, and the query uses 'timothy' instead of 'timmothy' (typo)""
}"
db.transcript_contents.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show the date of the transcript which shows the least number of results, also list the id.

MongoDB Schema:
{
  ""Transcript_Contents"": {
    ""_id"": ""ObjectId"",
    ""student_course_id"": ""number"",
    ""transcript_id"": ""number""
  },
  ""Transcripts"": {
    ""_id"": ""ObjectId"",
    ""other_details"": ""string"",
    ""transcript_date"": ""string"",
    ""transcript_id"": ""number""
  }
}

MongoDB Query:
db.transcript_contents.countDocuments({})

Documentation:",440,"* Transcript_Contents
* Transcripts

* Transcript_Date
* Transcript_Id

* Transcript_Date
* Transcript_Id

* Transcript_Date
* Transcript_Id

* Transcript_Date
* Transcript_Id

* Transcript_Date
* Transcript_Id

* Transcript_Date
* Transcript_Id

* Transcript_",False,"The documentation lists multiple repeated fields without explaining the query's intent to group by transcript_id and return the earliest transcript_date with the least count, but the MongoDB query is a countDocuments() which doesn't match the SQL's GROUP BY and ORDER BY logic","{
  ""doc_correct"": false,
  ""reason"": ""The documentation lists multiple repeated fields without explaining the query's intent to group by transcript_id and return the earliest transcript_date with the least count, but the MongoDB query is a countDocuments() which doesn't match the SQL's GROUP BY and ORDER BY logic""
}"
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the titles of the cartoons sorted alphabetically?

MongoDB Schema:
{
  ""Cartoon"": {
    ""Channel"": ""string"",
    ""Directed_by"": ""string"",
    ""Original_air_date"": ""string"",
    ""Production_code"": ""number"",
    ""Title"": ""string"",
    ""Written_by"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:


Documentation:",400,"* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the titles of the cartoons sorted alphabetically?

MongoDB Schema:
{
  ""Cartoon"": {
    ""Channel"": ""string"",
    ""Directed_by"": ""string"",
    ""Original_air_date"": ""string"",
    ""Production_code"": """,False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
"db.Cartoon.countDocuments({Written_by: ""Joseph Kuhr""})","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the number of cartoones written by Joseph Kuhr?

MongoDB Schema:
{
  ""Cartoon"": {
    ""Channel"": ""string"",
    ""Directed_by"": ""string"",
    ""Original_air_date"": ""string"",
    ""Production_code"": ""number"",
    ""Title"": ""string"",
    ""Written_by"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.Cartoon.countDocuments({Written_by: ""Joseph Kuhr""})

Documentation:",422,"* 1–3 sentences.
* Maximum 300 characters preferred.
* Documentation text only.

""""""",False,"Documentation doesn't mention the query counts documents in the Cartoon collection, only states it's a count operation without specifying the collection name or filter condition.","{
  ""doc_correct"": false,
  ""reason"": ""Documentation doesn't mention the query counts documents in the Cartoon collection, only states it's a count operation without specifying the collection name or filter condition.""
}"
"db.TV_Channel.find({series_name: ""Sky Radio""}).sort({_id: -1})","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the Package Option of TV Channel with serial name ""Sky Radio""?

MongoDB Schema:
{
  ""TV_Channel"": {
    ""Content"": ""string"",
    ""Country"": ""string"",
    ""Hight_definition_TV"": ""string"",
    ""Language"": ""string"",
    ""Package_Option"": ""string"",
    ""Pay_per_view_PPV"": ""string"",
    ""Pixel_aspect_ratio_PAR"": ""string"",
    ""_id"": ""ObjectId"",
    ""series_name"": ""string""
  }
}

MongoDB Query:
db.TV_Channel.find({series_name: ""Sky Radio""}).sort({_id: -1})

Documentation:",460,"* TV Channel
* TV Channel with serial name ""Sky Radio""
* TV Channel with serial name ""Sky Radio""
* TV Channel with serial name ""Sky Radio""
* TV Channel with serial name ""Sky Radio""
* TV Channel with serial name ""Sky Radio""
* TV Channel with serial name ""Sky Radio""
* TV Channel with serial name ""Sky Radio""
* TV Channel with serial name ""Sky Radio""
* TV",False,"Generated documentation lists multiple identical phrases without explaining the query returns the latest TV Channel entries sorted by _id descending for series_name 'Sky Radio', and includes irrelevant 'TV' at the end","{
  ""doc_correct"": false,
  ""reason"": ""Generated documentation lists multiple identical phrases without explaining the query returns the latest TV Channel entries sorted by _id descending for series_name 'Sky Radio', and includes irrelevant 'TV' at the end""
}"
db.poker_player.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Count the number of poker players.

MongoDB Schema:
{
  ""poker_player"": {
    ""Best_Finish"": ""number"",
    ""Earnings"": ""number"",
    ""Final_Table_Made"": ""number"",
    ""Money_Rank"": ""number"",
    ""People_ID"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.poker_player.countDocuments({})

Documentation:",402,"* Best_Finish:
* Earnings:
* Final_Table_Made:
* Money_Rank:
* People_ID:

* _id:

* Best_Finish:
* Earnings:
* Final_Table_Made:
* Money_Rank:
* People_ID:

* _id:

* Best_Finish:
* Earnings:
* Final_Table_Made:",False,"The documentation lists fields like Best_Finish, Earnings, etc. but the query is a simple countDocuments with no filters or projections, so it should explain counting all documents in poker_player collection without mentioning any fields.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation lists fields like Best_Finish, Earnings, etc. but the query is a simple countDocuments with no filters or projections, so it should explain counting all documents in poker_player collection without mentioning any fields.""
}"
"db.people.find({}).sort({'Name': 1, 'Height': 1, 'Nationality': 1})","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Return the names of all the poker players.

MongoDB Schema:
{
  ""people"": {
    ""Birth_Date"": ""string"",
    ""Height"": ""number"",
    ""Name"": ""string"",
    ""Nationality"": ""string"",
    ""_id"": ""ObjectId""
  },
  ""poker_player"": {
    ""Best_Finish"": ""number"",
    ""Earnings"": ""number"",
    ""Final_Table_Made"": ""number"",
    ""Money_Rank"": ""number"",
    ""People_ID"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.people.find({}).sort({'Name': 1, 'Height': 1, 'Nationality': 1})

Documentation:",473,"* 1–3 sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Return the names of all the poker players.

MongoDB Schema:
{
  ""people"": {
    ""Birth_Date"": ""string"",
    ""Height"": ""number"",
    ""Name"": ""string"",
    ""Nationality"": ""string"",
    ""_id"": ""Object",False,"The query does not join collections (only finds from people) and returns all fields (not just Name), ignoring the natural language question which asks for poker players.","{
  ""doc_correct"": false,
  ""reason"": ""The query does not join collections (only finds from people) and returns all fields (not just Name), ignoring the natural language question which asks for poker players.""
}"
db.people.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the most common nationality of people?

MongoDB Schema:
{
  ""people"": {
    ""Birth_Date"": ""string"",
    ""Height"": ""number"",
    ""Name"": ""string"",
    ""Nationality"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.people.countDocuments({})

Documentation:",382,"* The query returns a single document.
* The document contains a single field named ""Name"".
* The document contains a single field named ""Nationality"".
* The document contains a single field named ""Height"".
* The document contains a single field named ""Birth_Date"".

* The query returns a list of documents.
* The documents contain a single field named ""Name"".
* The documents contain a single field named ""Nationality",False,"The generated documentation incorrectly states that the query returns a list of documents with fields like Name and Nationality, but the actual MongoDB query is db.people.countDocuments({}) which returns a single count value, not documents with fields.","{
  ""doc_correct"": false,
  ""reason"": ""The generated documentation incorrectly states that the query returns a list of documents with fields like Name and Nationality, but the actual MongoDB query is db.people.countDocuments({}) which returns a single count value, not documents with fields.""
}"
db.contestants.find({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Of all the contestants who got voted, what is the contestant number and name of the contestant who got least votes?

MongoDB Schema:
{
  ""CONTESTANTS"": {
    ""_id"": ""ObjectId"",
    ""contestant_name"": ""string"",
    ""contestant_number"": ""number""
  },
  ""VOTES"": {
    ""_id"": ""ObjectId"",
    ""contestant_number"": ""number"",
    ""created"": ""string"",
    ""phone_number"": ""number"",
    ""state"": ""string"",
    ""vote_id"": ""number""
  }
}

MongoDB Query:
db.contestants.find({})

Documentation:",458,"* 1–3 sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Of all the contestants who got voted, what is the contestant number and name of the contestant who got least votes?

MongoDB Schema:
{
  ""CONTESTANTS"": {
    ""_id"": ""ObjectId"",
    ""contestant_name"": ""string"",
    ""cont",False,"Generated documentation says 'db.contestants.find({})' but the query needs to join with votes and group by contestant_number, which is missing in the doc.","{
  ""doc_correct"": false,
  ""reason"": ""Generated documentation says 'db.contestants.find({})' but the query needs to join with votes and group by contestant_number, which is missing in the doc.""
}"
db.contestants.countDocuments({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
How many contestants did not get voted?

MongoDB Schema:
{
  ""CONTESTANTS"": {
    ""_id"": ""ObjectId"",
    ""contestant_name"": ""string"",
    ""contestant_number"": ""number""
  },
  ""VOTES"": {
    ""_id"": ""ObjectId"",
    ""contestant_number"": ""number"",
    ""created"": ""string"",
    ""phone_number"": ""number"",
    ""state"": ""string"",
    ""vote_id"": ""number""
  }
}

MongoDB Query:
db.contestants.countDocuments({})

Documentation:",444,"* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
How many contestants did not get voted?

MongoDB Schema:
{
  ""CONTESTANTS"": {
    ""_id"": ""ObjectId"",
    ""contestant_name"": ""string"",
    ""contestant_number"": ""number""
  },
  """,False,The documentation doesn't explain the query's purpose (counting unvoted contestants) and incorrectly states it uses `countDocuments` for `contestant_number NOT IN` filter.,"{
  ""doc_correct"": false,
  ""reason"": ""The documentation doesn't explain the query's purpose (counting unvoted contestants) and incorrectly states it uses `countDocuments` for `contestant_number NOT IN` filter.""
}"
"db.country.countDocuments({GovernmentForm: ""Republic""})","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
How many countries have a republic as their form of government?

MongoDB Schema:
{
  ""country"": {
    ""Capital"": ""number"",
    ""Code"": ""string"",
    ""Code2"": ""string"",
    ""Continent"": ""string"",
    ""GNP"": ""number"",
    ""GNPOld"": ""number"",
    ""GovernmentForm"": ""string"",
    ""HeadOfState"": ""string"",
    ""IndepYear"": ""number"",
    ""LifeExpectancy"": ""number"",
    ""LocalName"": ""string"",
    ""Name"": ""string"",
    ""Population"": ""number"",
    ""Region"": ""string"",
    ""SurfaceArea"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.country.countDocuments({GovernmentForm: ""Republic""})

Documentation:",492,"* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
How many countries have a republic as their form of government?

MongoDB Schema:
{
  ""country"": {
    ""Capital"": ""number"",
    ""Code"": ""string"",
    ""Code2"": ""string"",
    ""Continent"": ""string"",
    ""GNP",False,"Documentation mentions 'count' but the query uses countDocuments, which is specific to MongoDB's count aggregation and not a simple count operation.","{
  ""doc_correct"": false,
  ""reason"": ""Documentation mentions 'count' but the query uses countDocuments, which is specific to MongoDB's count aggregation and not a simple count operation.""
}"
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Give the average life expectancy for countries in Africa which are republics?

MongoDB Schema:
{
  ""country"": {
    ""Capital"": ""number"",
    ""Code"": ""string"",
    ""Code2"": ""string"",
    ""Continent"": ""string"",
    ""GNP"": ""number"",
    ""GNPOld"": ""number"",
    ""GovernmentForm"": ""string"",
    ""HeadOfState"": ""string"",
    ""IndepYear"": ""number"",
    ""LifeExpectancy"": ""number"",
    ""LocalName"": ""string"",
    ""Name"": ""string"",
    ""Population"": ""number"",
    ""Region"": ""string"",
    ""SurfaceArea"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:


Documentation:",479,"* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Give the average life expectancy for countries in Africa which are republics?

MongoDB Schema:
{
  ""country"": {
    ""Capital"": ""number"",
    ""Code"": ""string"",
    ""Code2"": ""string"",
    ""Continent"": ""string"",
    """,False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the names of conductors as well as the corresonding orchestras that they have conducted?

MongoDB Schema:
{
  ""conductor"": {
    ""Age"": ""number"",
    ""Name"": ""string"",
    ""Nationality"": ""string"",
    ""Year_of_Work"": ""number"",
    ""_id"": ""ObjectId""
  },
  ""orchestra"": {
    ""Conductor_ID"": ""number"",
    ""Major_Record_Format"": ""string"",
    ""Orchestra"": ""string"",
    ""Record_Company"": ""string"",
    ""Year_of_Founded"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:


Documentation:",465,"* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the names of conductors as well as the corresonding orchestras that they have conducted?

MongoDB Schema:
{
  ""conductor"": {
    ""Age"": ""number"",
    ""Name"": ""string"",
    ""Nationality"": ""string"",
    ""Year",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the record companies that are used by both orchestras founded before 2003 and those founded after 2003?

MongoDB Schema:
{
  ""orchestra"": {
    ""Conductor_ID"": ""number"",
    ""Major_Record_Format"": ""string"",
    ""Orchestra"": ""string"",
    ""Record_Company"": ""string"",
    ""Year_of_Founded"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:


Documentation:",408,"* Query:
{
  ""$match"": {
    ""$or"": [
      {
        ""$and"": [
          {
            ""$or"": [
              {
                ""$and"": [
                  {
                    ""$and"": [
                      {
                        ""$and"": [
                          {
                            ""$and"": [
                              {
                                ""$and"": [
                                  {",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
,"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show the number of high schoolers for each grade.

MongoDB Schema:
{
  ""Highschooler"": {
    ""_id"": ""ObjectId"",
    ""grade"": ""number"",
    ""name"": ""string""
  }
}

MongoDB Query:


Documentation:",358,"* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Output:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

""""""",False,Missing MongoDB query,Skipped judge evaluation: missing MongoDB query
