index,question,prompt,input_token_count,raw_output,predicted_sql,predicted_sql_valid,ground_truth,execution_match,execution_error
28,What are the titles of the cartoons sorted alphabetically?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE Cartoon (
    id REAL PRIMARY KEY,
    Title TEXT,
    Directed_by TEXT,
    Written_by TEXT,
    Original_air_date TEXT,
    Production_code REAL,
    Channel TEXT
);

Question:
What are the titles of the cartoons sorted alphabetically?

SQL:",349,SELECT Title FROM Cartoon ORDER by Title ASC,SELECT Title FROM Cartoon ORDER by Title ASC,True,SELECT Title FROM Cartoon ORDER BY title,True,
29,What is the number of cartoones written by Joseph Kuhr?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE Cartoon (
    id REAL PRIMARY KEY,
    Title TEXT,
    Directed_by TEXT,
    Written_by TEXT,
    Original_air_date TEXT,
    Production_code REAL,
    Channel TEXT
);

Question:
What is the number of cartoones written by Joseph Kuhr?

SQL:",352,SELECT count(*) FROM Cartoon WHERE Written_by  =  'Joseph Kuhr',SELECT count(*) FROM Cartoon WHERE Written_by = 'Joseph Kuhr',True,"SELECT count(*) FROM Cartoon WHERE Written_by = ""Joseph Kuhr"";",True,
30,"What is the Package Option of TV Channel with serial name ""Sky Radio""?","Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE TV_Channel (
    id TEXT PRIMARY KEY,
    series_name TEXT,
    Country TEXT,
    Language TEXT,
    Content TEXT,
    Pixel_aspect_ratio_PAR TEXT,
    Hight_definition_TV TEXT,
    Pay_per_view_PPV TEXT,
    Package_Option TEXT
);

Question:
What is the Package Option of TV Channel with serial name ""Sky Radio""?

SQL:",378,SELECT Package_Option FROM TV_Channel WHERE Series_name  =  'Sky Radio',SELECT Package_Option FROM TV_Channel WHERE Series_name = 'Sky Radio',True,"SELECT Package_Option FROM TV_Channel WHERE series_name = ""Sky Radio"";",True,
31,Count the number of poker players.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE poker_player (
    Poker_Player_ID REAL PRIMARY KEY,
    People_ID REAL,
    Final_Table_Made REAL,
    Best_Finish REAL,
    Money_Rank REAL,
    Earnings REAL
);

Question:
Count the number of poker players.

SQL:",347,SELECT count(*) FROM poker_player,SELECT count(*) FROM poker_player,True,SELECT count(*) FROM poker_player,True,
32,Return the names of all the poker players.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE poker_player (
    Poker_Player_ID REAL PRIMARY KEY,
    People_ID REAL,
    Final_Table_Made REAL,
    Best_Finish REAL,
    Money_Rank REAL,
    Earnings REAL
);

CREATE TABLE people (
    People_ID REAL PRIMARY KEY,
    Nationality TEXT,
    Name TEXT,
    Birth_Date TEXT,
    Height REAL
);

Question:
Return the names of all the poker players.

SQL:",391,SELECT t1.Name FROM poker_player AS t1 JOIN people AS t2 ON t1.People_ID  =  t2.People_ID,SELECT t1.Name FROM poker_player AS t1 JOIN people AS t2 ON t1.People_ID = t2.People_ID,True,SELECT T1.Name FROM people AS T1 JOIN poker_player AS T2 ON T1.People_ID  =  T2.People_ID,False,"column t1.name does not exist
LINE 1: SELECT t1.name FROM poker_player AS t1 JOIN people AS t2 ON ...
               ^
HINT:  Perhaps you meant to reference the column ""t2.name""."
33,What is the most common nationality of people?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE people (
    People_ID REAL PRIMARY KEY,
    Nationality TEXT,
    Name TEXT,
    Birth_Date TEXT,
    Height REAL
);

Question:
What is the most common nationality of people?

SQL:",331,SELECT Nationality FROM people GROUP by Nationality ORDER by count(*) DESC LIMIT 1,SELECT Nationality FROM people GROUP by Nationality ORDER by count(*) DESC LIMIT 1,True,SELECT Nationality FROM people GROUP BY Nationality ORDER BY COUNT(*) DESC LIMIT 1,True,
34,"Of all the contestants who got voted, what is the contestant number and name of the contestant who got least votes?","Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE CONTESTANTS (
    contestant_number REAL PRIMARY KEY,
    contestant_name TEXT
);

CREATE TABLE VOTES (
    vote_id REAL PRIMARY KEY,
    phone_number REAL,
    state TEXT,
    contestant_number REAL,
    created TIME
);

Question:
Of all the contestants who got voted, what is the contestant number and name of the contestant who got least votes?

SQL:",383,"SELECT contestant_number ,  contestant_name FROM VOTES GROUP by contestant_number ORDER by count(*) ASC LIMIT 1","SELECT contestant_number , contestant_name FROM VOTES GROUP by contestant_number ORDER by count(*) ASC LIMIT 1",True,"SELECT T1.contestant_number , T1.contestant_name FROM contestants AS T1 JOIN votes AS T2 ON T1.contestant_number  =  T2.contestant_number GROUP BY T1.contestant_number ORDER BY count(*) ASC LIMIT 1",False,"column ""contestant_name"" does not exist
LINE 1: SELECT contestant_number , contestant_name FROM votes GROUP ...
                                   ^
HINT:  Perhaps you meant to reference the column ""votes.contestant_number""."
35,How many contestants did not get voted?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE CONTESTANTS (
    contestant_number REAL PRIMARY KEY,
    contestant_name TEXT
);

CREATE TABLE VOTES (
    vote_id REAL PRIMARY KEY,
    phone_number REAL,
    state TEXT,
    contestant_number REAL,
    created TIME
);

Question:
How many contestants did not get voted?

SQL:",368,SELECT count(*) FROM CONTESTANTS WHERE contestant_number NOT IN ( SELECT contestant_number FROM VOTES );,SELECT count(*) FROM CONTESTANTS WHERE contestant_number NOT IN ( SELECT contestant_number FROM VOTES );,True,SELECT count(*) FROM contestants WHERE contestant_number NOT IN ( SELECT contestant_number FROM votes ),True,
36,How many countries have a republic as their form of government?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE country (
    Code TEXT PRIMARY KEY,
    Name TEXT,
    Continent TEXT,
    Region TEXT,
    SurfaceArea REAL,
    IndepYear REAL,
    Population REAL,
    LifeExpectancy REAL,
    GNP REAL,
    GNPOld REAL,
    LocalName TEXT,
    GovernmentForm TEXT,
    HeadOfState TEXT,
    Capital REAL,
    Code2 TEXT
);

Question:
How many countries have a republic as their form of government?

SQL:",395,SELECT count(*) FROM country WHERE Name  =  'remuss' AND GovernmentForm  =  'Government',SELECT count(*) FROM country WHERE Name = 'remuss' AND GovernmentForm = 'Government',True,"SELECT count(*) FROM country WHERE GovernmentForm  =  ""Republic""",False,first mismatch at row 0: sql=0 mongo=122
37,Give the average life expectancy for countries in Africa which are republics?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE country (
    Code TEXT PRIMARY KEY,
    Name TEXT,
    Continent TEXT,
    Region TEXT,
    SurfaceArea REAL,
    IndepYear REAL,
    Population REAL,
    LifeExpectancy REAL,
    GNP REAL,
    GNPOld REAL,
    LocalName TEXT,
    GovernmentForm TEXT,
    HeadOfState TEXT,
    Capital REAL,
    Code2 TEXT
);

Question:
Give the average life expectancy for countries in Africa which are republics?

SQL:",397,SELECT avg(LifeExpectancy) FROM country WHERE Continent  =  'Africa' AND LifeExpectancy  >  0.5,SELECT avg(LifeExpectancy) FROM country WHERE Continent = 'Africa' AND LifeExpectancy > 0.5,True,"SELECT avg(LifeExpectancy) FROM country WHERE Continent  =  ""Africa"" AND GovernmentForm  =  ""Republic""",False,first mismatch at row 0: sql=52.57193 mongo=50.843478
38,What are the names of conductors as well as the corresonding orchestras that they have conducted?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE conductor (
    Conductor_ID REAL PRIMARY KEY,
    Name TEXT,
    Age REAL,
    Nationality TEXT,
    Year_of_Work REAL
);

CREATE TABLE orchestra (
    Orchestra_ID REAL PRIMARY KEY,
    Orchestra TEXT,
    Conductor_ID REAL,
    Record_Company TEXT,
    Year_of_Founded REAL,
    Major_Record_Format TEXT
);

Question:
What are the names of conductors as well as the corresonding orchestras that they have conducted?

SQL:",408,"SELECT t1.Name ,  t2.Orchestra FROM conductor AS t1 JOIN orchestra AS t2 ON t1.Conductor_ID  =  t2.Conductor_ID","SELECT t1.Name , t2.Orchestra FROM conductor AS t1 JOIN orchestra AS t2 ON t1.Conductor_ID = t2.Conductor_ID",True,"SELECT T1.Name ,  T2.Orchestra FROM conductor AS T1 JOIN orchestra AS T2 ON T1.Conductor_ID  =  T2.Conductor_ID",True,
39,What are the record companies that are used by both orchestras founded before 2003 and those founded after 2003?,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE orchestra (
    Orchestra_ID REAL PRIMARY KEY,
    Orchestra TEXT,
    Conductor_ID REAL,
    Record_Company TEXT,
    Year_of_Founded REAL,
    Major_Record_Format TEXT
);

Question:
What are the record companies that are used by both orchestras founded before 2003 and those founded after 2003?

SQL:",363,SELECT Record_Company FROM orchestra WHERE Year_of_Founded  <  2003 INTERSECT SELECT Record_Company FROM orchestra WHERE Year_of_Founded  >  2003,SELECT Record_Company FROM orchestra WHERE Year_of_Founded < 2003 INTERSECT SELECT Record_Company FROM orchestra WHERE Year_of_Founded > 2003,True,SELECT Record_Company FROM orchestra WHERE Year_of_Founded  <  2003 INTERSECT SELECT Record_Company FROM orchestra WHERE Year_of_Founded  >  2003,True,
40,Show the number of high schoolers for each grade.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE Highschooler (
    ID REAL PRIMARY KEY,
    name TEXT,
    grade REAL
);

Question:
Show the number of high schoolers for each grade.

SQL:",320,"SELECT grade ,  count(*) FROM Highschooler GROUP by grade","SELECT grade , count(*) FROM Highschooler GROUP by grade",True,"SELECT grade ,  count(*) FROM Highschooler GROUP BY grade",True,
41,Show name of all students who have some friends and also are liked by someone else.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE Highschooler (
    ID REAL PRIMARY KEY,
    name TEXT,
    grade REAL
);

CREATE TABLE Friend (
    student_id REAL PRIMARY KEY,
    friend_id REAL
);

CREATE TABLE Likes (
    student_id REAL PRIMARY KEY,
    liked_id REAL
);

Question:
Show name of all students who have some friends and also are liked by someone else.

SQL:",379,SELECT t1.name FROM Highschooler AS t1 JOIN Likes AS t2 ON t1.ID  =  t2.student_id JOIN Friend AS t3 ON t2.liked_id  =  t3.student_id,SELECT t1.name FROM Highschooler AS t1 JOIN Likes AS t2 ON t1.ID = t2.student_id JOIN Friend AS t3 ON t2.liked_id = t3.student_id,True,SELECT T2.name FROM Friend AS T1 JOIN Highschooler AS T2 ON T1.student_id  =  T2.id INTERSECT SELECT T2.name FROM Likes AS T1 JOIN Highschooler AS T2 ON T1.liked_id  =  T2.id,False,row count mismatch: sql=14 mongo=8
42,"Which professional did not operate any treatment on dogs? List the professional's id, role and email.","Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE Professionals (
    professional_id REAL PRIMARY KEY,
    role_code TEXT,
    first_name TEXT,
    street TEXT,
    city TEXT,
    state TEXT,
    zip_code TEXT,
    last_name TEXT,
    email_address TEXT,
    home_phone TEXT,
    cell_number TEXT
);

CREATE TABLE Treatments (
    treatment_id REAL PRIMARY KEY,
    dog_id REAL,
    professional_id REAL,
    treatment_type_code TEXT,
    date_of_treatment TIME,
    cost_of_treatment REAL
);

Question:
Which professional did not operate any treatment on dogs? List the professional's id, role and email.

SQL:",445,"SELECT t1.professional_id ,  t2.role_code ,  t2.email_address FROM Professionals AS t1 JOIN Treatments AS t2 ON t1.professional_id  =  t2.professional_id WHERE t1.role_code  =  'D'","SELECT t1.professional_id , t2.role_code , t2.email_address FROM Professionals AS t1 JOIN Treatments AS t2 ON t1.professional_id = t2.professional_id WHERE t1.role_code = 'D'",True,"SELECT professional_id ,  role_code ,  email_address FROM Professionals EXCEPT SELECT T1.professional_id ,  T1.role_code ,  T1.email_address FROM Professionals AS T1 JOIN Treatments AS T2 ON T1.professional_id  =  T2.professional_id",False,"column t2.role_code does not exist
LINE 1: SELECT t1.professional_id , t2.role_code , t2.email_address ...
                                    ^
HINT:  Perhaps you meant to reference the column ""t1.role_code""."
43,Find the id and cell phone of the professionals who operate two or more types of treatments.,"Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE Professionals (
    professional_id REAL PRIMARY KEY,
    role_code TEXT,
    first_name TEXT,
    street TEXT,
    city TEXT,
    state TEXT,
    zip_code TEXT,
    last_name TEXT,
    email_address TEXT,
    home_phone TEXT,
    cell_number TEXT
);

CREATE TABLE Treatments (
    treatment_id REAL PRIMARY KEY,
    dog_id REAL,
    professional_id REAL,
    treatment_type_code TEXT,
    date_of_treatment TIME,
    cost_of_treatment REAL
);

Question:
Find the id and cell phone of the professionals who operate two or more types of treatments.

SQL:",443,"SELECT t1.professional_id ,  t2.cell_number FROM Professionals AS t1 JOIN Treatments AS t2 ON t1.professional_id  =  t2.professional_id GROUP by t1.professional_id, t2.cell_number HAVING count(*)  >=  2","SELECT t1.professional_id , t2.cell_number FROM Professionals AS t1 JOIN Treatments AS t2 ON t1.professional_id = t2.professional_id GROUP by t1.professional_id, t2.cell_number HAVING count(*) >= 2",True,"SELECT T1.professional_id ,  T1.cell_number FROM Professionals AS T1 JOIN Treatments AS T2 ON T1.professional_id  =  T2.professional_id GROUP BY T1.professional_id HAVING count(*)  >=  2",False,"column t2.cell_number does not exist
LINE 1: SELECT t1.professional_id , t2.cell_number FROM professional...
                                    ^
HINT:  Perhaps you meant to reference the column ""t1.cell_number""."
44,"List the date of each treatment, together with the first name of the professional who operated it.","Task: text2sql

Translate the question into SQL.

Rules:

* Use only schema tables and columns.
* Use a single table when the question only needs data from one table; avoid unnecessary JOINs.
* JOIN when selected columns, filters, or aggregations require data from more than one table.
* Follow FOREIGN KEY relationships in the schema for JOIN keys: child_table.fk_column = parent_table.referred_column.
* For many-to-many links, JOIN through the association table that references both sides.
* Apply each filter to the table and column that owns that attribute in the schema.
* Prefer explicit INNER JOIN ... ON ...; use LEFT JOIN only when the question needs rows with missing optional related data.
* Qualify column names with table names or aliases when the same name appears in multiple tables.
* Use COUNT(*) for counts.
* Use DISTINCT when uniqueness is required.
* Use GROUP BY for aggregations by category.
* Use ORDER BY for ranking or sorting.
* Use LIMIT when the question asks for top, highest, lowest, first, or last.
* Return exactly one SQL SELECT statement.

Schema:
CREATE TABLE Professionals (
    professional_id REAL PRIMARY KEY,
    role_code TEXT,
    first_name TEXT,
    street TEXT,
    city TEXT,
    state TEXT,
    zip_code TEXT,
    last_name TEXT,
    email_address TEXT,
    home_phone TEXT,
    cell_number TEXT
);

CREATE TABLE Treatments (
    treatment_id REAL PRIMARY KEY,
    dog_id REAL,
    professional_id REAL,
    treatment_type_code TEXT,
    date_of_treatment TIME,
    cost_of_treatment REAL
);

Question:
List the date of each treatment, together with the first name of the professional who operated it.

SQL:",444,"SELECT t1.date_of_treatment ,  t2.first_name FROM Treatments AS t1 JOIN Professionals AS t2 ON t1.professional_id  =  t2.professional_id","SELECT t1.date_of_treatment , t2.first_name FROM Treatments AS t1 JOIN Professionals AS t2 ON t1.professional_id = t2.professional_id",True,"SELECT T1.date_of_treatment ,  T2.first_name FROM Treatments AS T1 JOIN Professionals AS T2 ON T1.professional_id  =  T2.professional_id",True,
