mongodb_query,prompt,input_token_count,raw_output,judge_doc_correct,judge_reason,judge_raw_response
db.battle.find({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the different ids and names of the battles that lost any 'Brig' type shipes?

MongoDB Schema:
{
  ""battle"": {
    ""_id"": ""ObjectId"",
    ""bulgarian_commander"": ""string"",
    ""date"": ""string"",
    ""latin_commander"": ""string"",
    ""name"": ""string"",
    ""result"": ""string""
  },
  ""ship"": {
    ""_id"": ""ObjectId"",
    ""disposition_of_ship"": ""string"",
    ""location"": ""string"",
    ""lost_in_battle"": ""number"",
    ""name"": ""string"",
    ""ship_type"": ""string"",
    ""tonnage"": ""string""
  }
}

MongoDB Query:
db.battle.find({})

Documentation:",488,"* Find all battles that lost any 'Brig' type shipes.
* Find battles that lost any 'Brig' type shipes.
* Find battles that lost any 'Brig' type shipes.
* Find battles that lost any 'Brig' type shipes.
* Find battles that lost any 'Brig' type shipes.
* Find battles that lost any 'Brig' type shipes.
* Find battles",False,"The documentation incorrectly states the query finds battles that lost 'Brig' ships, but the MongoDB query is an empty find() with no filters or projections, so it does not match the source SQL which specifies a join and filter on ship_type = 'Brig'.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation incorrectly states the query finds battles that lost 'Brig' ships, but the MongoDB query is an empty find() with no filters or projections, so it does not match the source SQL which specifies a join and filter on ship_type = 'Brig'.""
}"
db.Courses.find({}).sort({'_id': -1}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
How many courses are there?

MongoDB Schema:
{
  ""Courses"": {
    ""_id"": ""ObjectId"",
    ""course_description"": ""string"",
    ""course_id"": ""number"",
    ""course_name"": ""string"",
    ""other_details"": ""string""
  }
}

MongoDB Query:
db.Courses.find({}).sort({'_id': -1})

Documentation:",395,"The query returns the number of courses that exist in the database.

MongoDB Query:
db.Courses.find({}).sort({'course_name': -1})

Documentation:

The query returns the number of courses that exist in the database.

MongoDB Query:
db.Courses.find({}).sort({'course_name': -1})

Documentation:",False,"The documentation incorrectly states the query returns a count of courses, but the query uses find() without count() and sorts by 'course_name', not returning a count.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation incorrectly states the query returns a count of courses, but the query uses find() without count() and sorts by 'course_name', not returning a count.""
}"
"db.students.find({'first_name': {'$regex': '^.*'}, 'last_name': {'$regex': '^.*'}})","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the mobile phone number of the student named Timmothy Ward ?

MongoDB Schema:
{
  ""Students"": {
    ""_id"": ""ObjectId"",
    ""cell_mobile_number"": ""string"",
    ""current_address_id"": ""number"",
    ""date_first_registered"": ""string"",
    ""date_left"": ""string"",
    ""email_address"": ""string"",
    ""first_name"": ""string"",
    ""last_name"": ""string"",
    ""middle_name"": ""string"",
    ""other_student_details"": ""string"",
    ""permanent_address_id"": ""number"",
    ""ssn"": ""string"",
    ""student_id"": ""number""
  }
}

MongoDB Query:
db.students.find({'first_name': {'$regex': '^.*'}, 'last_name': {'$regex': '^.*'}})

Documentation:",515,"MongoDB Query:
db.students.find({'first_name': {'$regex': '^.*'}, 'last_name': {'$regex': '^.*'}})

Documentation:

MongoDB Query:
db.students.find({'first_name': {'$regex': '^.*'}, 'last_name': {'$regex': '",False,"The documentation does not explain that the query is intended to match all documents (due to empty regex patterns) but the source SQL has specific filters for first_name and last_name. Also, the documentation is cut off and incomplete.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation does not explain that the query is intended to match all documents (due to empty regex patterns) but the source SQL has specific filters for first_name and last_name. Also, the documentation is cut off and incomplete.""
}"
"db.Transcript_Contents.find({}, {'transcript_id': 1, 'transcript_date': 1}).sort({'transcript_date': 1, 'transcript_id': 1})","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Show the date of the transcript which shows the least number of results, also list the id.

MongoDB Schema:
{
  ""Transcript_Contents"": {
    ""_id"": ""ObjectId"",
    ""student_course_id"": ""number"",
    ""transcript_id"": ""number""
  },
  ""Transcripts"": {
    ""_id"": ""ObjectId"",
    ""other_details"": ""string"",
    ""transcript_date"": ""string"",
    ""transcript_id"": ""number""
  }
}

MongoDB Query:
db.Transcript_Contents.find({}, {'transcript_id': 1, 'transcript_date': 1}).sort({'transcript_date': 1, 'transcript_id': 1})

Documentation:",474,"* Transcript_Contents:
* Finds all the transcripts which have a transcript_date greater than or equal to the given date.
* Finds all the transcripts which have a transcript_date greater than or equal to the given date.
* Finds all the transcripts which have a transcript_date greater than or equal to the given date.
* Finds all the transcripts which have a transcript_date greater than or equal to the given date.",False,"Documentation incorrectly describes the query as finding transcripts with transcript_date >= given date, but the query uses a join, group by, and order by count(*) asc limit 1, not a simple projection and sort","{
  ""doc_correct"": false,
  ""reason"": ""Documentation incorrectly describes the query as finding transcripts with transcript_date >= given date, but the query uses a join, group by, and order by count(*) asc limit 1, not a simple projection and sort""
}"
db.Cartoon.find({}).sort({'title': 1}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What are the titles of the cartoons sorted alphabetically?

MongoDB Schema:
{
  ""Cartoon"": {
    ""Channel"": ""string"",
    ""Directed_by"": ""string"",
    ""Original_air_date"": ""string"",
    ""Production_code"": ""number"",
    ""Title"": ""string"",
    ""Written_by"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.Cartoon.find({}).sort({'title': 1})

Documentation:",417,"* The query returns a list of the titles of the cartoons sorted alphabetically.
* The sort order is ascending.
* The sort order is the title.
* The sort order is the title.
* The sort order is the title.
* The sort order is the title.
* The sort order is the title.
* The sort order is the title.
* The sort order is the title.
* The sort order is the",False,The documentation repeats the same phrase multiple times and does not mention the find() operation or the fact that it returns all documents by default (no filter).,"{
  ""doc_correct"": false,
  ""reason"": ""The documentation repeats the same phrase multiple times and does not mention the find() operation or the fact that it returns all documents by default (no filter).""
}"
"db.Cartoon.find({Written_by: ""Joseph Kuhr""})","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the number of cartoones written by Joseph Kuhr?

MongoDB Schema:
{
  ""Cartoon"": {
    ""Channel"": ""string"",
    ""Directed_by"": ""string"",
    ""Original_air_date"": ""string"",
    ""Production_code"": ""number"",
    ""Title"": ""string"",
    ""Written_by"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.Cartoon.find({Written_by: ""Joseph Kuhr""})

Documentation:",421,"* Find all cartoones written by Joseph Kuhr.
* Find all cartoones written by Joseph Kuhr.
* Find all cartoones written by Joseph Kuhr.
* Find all cartoones written by Joseph Kuhr.
* Find all cartoones written by Joseph Kuhr.
* Find all cartoones written by Joseph Kuhr.
* Find all cartoones written by Joseph Kuhr.
* Find all",False,"The documentation incorrectly states ""Find all cartoones"" instead of ""Find all cartoons"" and misses the fact that the query counts the number of documents (the SQL says count(*), but MongoDB query does not have a count, it's a find operation)","{
  ""doc_correct"": false,
  ""reason"": ""The documentation incorrectly states \""Find all cartoones\"" instead of \""Find all cartoons\"" and misses the fact that the query counts the number of documents (the SQL says count(*), but MongoDB query does not have a count, it's a find operation)""
}"
"db.TV_Channel.find({'series_name': ""Sky Radio""})","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the Package Option of TV Channel with serial name ""Sky Radio""?

MongoDB Schema:
{
  ""TV_Channel"": {
    ""Content"": ""string"",
    ""Country"": ""string"",
    ""Hight_definition_TV"": ""string"",
    ""Language"": ""string"",
    ""Package_Option"": ""string"",
    ""Pay_per_view_PPV"": ""string"",
    ""Pixel_aspect_ratio_PAR"": ""string"",
    ""_id"": ""ObjectId"",
    ""series_name"": ""string""
  }
}

MongoDB Query:
db.TV_Channel.find({'series_name': ""Sky Radio""})

Documentation:",453,"* TV_Channel.find({'series_name': ""Sky Radio""})

* TV_Channel.find({'series_name': ""Sky Radio""})

* TV_Channel.find({'series_name': ""Sky Radio""})

* TV_Channel.find({'series_name': ""Sky Radio""})

* TV_Channel.find({'series_name': ""Sky Radio""})",False,"Generated documentation only lists the query multiple times without any explanation of what the query returns, filters, or collection","{
  ""doc_correct"": false,
  ""reason"": ""Generated documentation only lists the query multiple times without any explanation of what the query returns, filters, or collection""
}"
db.poker_player.countDocuments(),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Count the number of poker players.

MongoDB Schema:
{
  ""poker_player"": {
    ""Best_Finish"": ""number"",
    ""Earnings"": ""number"",
    ""Final_Table_Made"": ""number"",
    ""Money_Rank"": ""number"",
    ""People_ID"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.poker_player.countDocuments()

Documentation:",401,"The count of poker players.

""""""",False,"The documentation does not mention that the query is a countDocuments operation, which returns the number of documents in the collection, not a count of poker players with specific filters.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation does not mention that the query is a countDocuments operation, which returns the number of documents in the collection, not a count of poker players with specific filters.""
}"
db.people.find({}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Return the names of all the poker players.

MongoDB Schema:
{
  ""people"": {
    ""Birth_Date"": ""string"",
    ""Height"": ""number"",
    ""Name"": ""string"",
    ""Nationality"": ""string"",
    ""_id"": ""ObjectId""
  },
  ""poker_player"": {
    ""Best_Finish"": ""number"",
    ""Earnings"": ""number"",
    ""Final_Table_Made"": ""number"",
    ""Money_Rank"": ""number"",
    ""People_ID"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.people.find({})

Documentation:",454,"{
  ""people"": {
    ""Birth_Date"": """",
    ""Height"": """",
    ""Name"": """",
    ""Nationality"": """",
    ""_id"": """",
    ""Best_Finish"": """",
    ""Earnings"": """",
    ""Final_Table_Made"": """",
    ""Money_Rank"": """",
    ""People_ID"": """",",False,"The documentation describes a find query with empty fields but the original SQL joins two tables (people and poker_player) and the MongoDB query shown is db.people.find({}) which does not include a join operation. The documentation incorrectly implies the query returns all fields from the join result, but the actual query only finds from 'people' collection without joining.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation describes a find query with empty fields but the original SQL joins two tables (people and poker_player) and the MongoDB query shown is db.people.find({}) which does not include a join operation. The documentation incorrectly implies the query returns all fields from the join result, but the actual query only finds from 'people' collection without joining.""
}"
db.people.find({}).sort({'_id': -1}),"Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
What is the most common nationality of people?

MongoDB Schema:
{
  ""people"": {
    ""Birth_Date"": ""string"",
    ""Height"": ""number"",
    ""Name"": ""string"",
    ""Nationality"": ""string"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.people.find({}).sort({'_id': -1})

Documentation:",391,"The query returns a list of people who have a birth date that is greater than the specified date.

Query Parameters:

- name: {string}
- height: {number}
- name: {string}
- nationality: {string}
- _id: {ObjectId}

""""""",False,"The documentation incorrectly describes the query as returning people with birth dates greater than a specified date, but the actual query groups by nationality and returns the most common nationality. The documentation also lists parameters like 'name', 'height', 'nationality', and '_id' which are not relevant to the query.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation incorrectly describes the query as returning people with birth dates greater than a specified date, but the actual query groups by nationality and returns the most common nationality. The documentation also lists parameters like 'name', 'height', 'nationality', and '_id' which are not relevant to the query.""
}"
"db.contestants.find({}, { ""_id"": 0, ""contestant_number"": 1 }).sort({ ""contestant_number"": 1 })","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
Of all the contestants who got voted, what is the contestant number and name of the contestant who got least votes?

MongoDB Schema:
{
  ""CONTESTANTS"": {
    ""_id"": ""ObjectId"",
    ""contestant_name"": ""string"",
    ""contestant_number"": ""number""
  },
  ""VOTES"": {
    ""_id"": ""ObjectId"",
    ""contestant_number"": ""number"",
    ""created"": ""string"",
    ""phone_number"": ""number"",
    ""state"": ""string"",
    ""vote_id"": ""number""
  }
}

MongoDB Query:
db.contestants.find({}, { ""_id"": 0, ""contestant_number"": 1 }).sort({ ""contestant_number"": 1 })

Documentation:",485,"* The contestant number is the number of the contestant.
* The contestant name is the name of the contestant.
* The state is the state of the contestant.
* The phone number is the phone number of the contestant.
* The vote_id is the vote_id of the contestant.

""""""",False,"Generated documentation mentions fields that are not relevant to the query (state, phone number, vote_id) and does not explain the query's purpose (finding the contestant with the fewest votes).","{
  ""doc_correct"": false,
  ""reason"": ""Generated documentation mentions fields that are not relevant to the query (state, phone number, vote_id) and does not explain the query's purpose (finding the contestant with the fewest votes).""
}"
"db.contestants.find({'contestant_number': {'$in': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
How many contestants did not get voted?

MongoDB Schema:
{
  ""CONTESTANTS"": {
    ""_id"": ""ObjectId"",
    ""contestant_name"": ""string"",
    ""contestant_number"": ""number""
  },
  ""VOTES"": {
    ""_id"": ""ObjectId"",
    ""contestant_number"": ""number"",
    ""created"": ""string"",
    ""phone_number"": ""number"",
    ""state"": ""string"",
    ""vote_id"": ""number""
  }
}

MongoDB Query:
db.contestants.find({'contestant_number': {'$in': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118

Documentation:",690,"* How many contestants did not get voted?

* [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41",False,"The documentation does not explain the query's purpose as counting contestants not in the votes list, but rather lists a partial array of numbers without clarifying the count operation or the condition.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation does not explain the query's purpose as counting contestants not in the votes list, but rather lists a partial array of numbers without clarifying the count operation or the condition.""
}"
"db.country.find({GovernmentForm: ""republic""})","Task: nosql2doc

You are an expert MongoDB documentation generator.

Generate concise, human-readable documentation for the MongoDB shell query.

Goal:
Explain what information the query retrieves, calculates, or summarizes—not how the MongoDB syntax works.

Instructions:

* Describe the query result in plain English.
* Mention the collection name and operation type.
* Explain the business meaning of filters, joins, aggregations, calculations, grouping, sorting, projections, limits, and distinct selections when present.
* For aggregation pipelines, describe the purpose of each important stage only if it affects the final result.
* When a natural language question is provided, generate documentation that directly answers that question.
* Infer intent from the query structure rather than repeating MongoDB operators.
* Use natural language field names where possible.
* Focus on the final output returned to the user.
* Do not explain MongoDB syntax.
* Do not mention operators such as $match, $group, $project, $sort, $lookup, etc.
* Do not include code, JSON, markdown, headings, labels, or bullet points.

Output Requirements:

* 1–3 concise sentences.
* Maximum 300 characters preferred.
* Documentation text only.

Natural language question:
How many countries have a republic as their form of government?

MongoDB Schema:
{
  ""country"": {
    ""Capital"": ""number"",
    ""Code"": ""string"",
    ""Code2"": ""string"",
    ""Continent"": ""string"",
    ""GNP"": ""number"",
    ""GNPOld"": ""number"",
    ""GovernmentForm"": ""string"",
    ""HeadOfState"": ""string"",
    ""IndepYear"": ""number"",
    ""LifeExpectancy"": ""number"",
    ""LocalName"": ""string"",
    ""Name"": ""string"",
    ""Population"": ""number"",
    ""Region"": ""string"",
    ""SurfaceArea"": ""number"",
    ""_id"": ""ObjectId""
  }
}

MongoDB Query:
db.country.find({GovernmentForm: ""republic""})

Documentation:",492,"* Find the number of countries that have a republic as their form of government.

* Find the number of countries that have a republic as their form of government.

* Find the number of countries that have a republic as their form of government.

* Find the number of countries that have a republic as their form of government.

* Find the number of countries that have a republic as their form of government.

* Find the number",False,"The documentation states 'Find the number of countries' but the MongoDB query is a find operation without count, so it does not return a count but a list of countries. The query is missing the count aggregation step.","{
  ""doc_correct"": false,
  ""reason"": ""The documentation states 'Find the number of countries' but the MongoDB query is a find operation without count, so it does not return a count but a list of countries. The query is missing the count aggregation step.""
}"
